2.486,1.420,0.382,2.124,1.132,0.182,0.067,0.435,2.079,2.996,0.872,4.949,2.975,0.335,0.480
2.462,1.425,0.385,2.142,1.127,0.181,0.067,0.435,2.079,3.008,0.871,4.994,2.966,0.341,0.476
2.463,1.415,0.383,2.124,1.123,0.177,0.064,0.434,2.082,3.016,0.871,5.015,2.965,0.342,0.477
2.457,1.426,0.390,2.124,1.120,0.177,0.063,0.443,2.050,3.007,0.876,5.037,2.953,0.339,0.474
2.466,1.432,0.393,2.116,1.116,0.171,0.061,0.430,2.055,3.017,0.883,5.019,2.940,0.329,0.489
2.471,1.438,0.401,2.088,1.111,0.172,0.062,0.430,2.041,3.047,0.893,5.091,2.943,0.319,0.479
2.463,1.444,0.402,2.107,1.107,0.169,0.061,0.424,2.032,3.067,0.905,5.113,2.956,0.319,0.478
2.460,1.434,0.403,2.072,1.100,0.166,0.060,0.422,2.028,3.071,0.908,5.123,2.936,0.318,0.490
2.485,1.429,0.398,2.067,1.103,0.165,0.058,0.425,2.031,3.074,0.903,5.156,2.936,0.319,0.475
2.495,1.431,0.401,2.047,1.101,0.166,0.059,0.427,2.044,3.089,0.903,5.167,2.932,0.321,0.483
2.499,1.443,0.402,2.073,1.099,0.162,0.056,0.426,2.034,3.103,0.916,5.167,2.940,0.325,0.488
2.498,1.469,0.413,2.094,1.104,0.163,0.057,0.421,2.051,3.140,0.914,5.259,2.945,0.328,0.497
2.490,1.463,0.410,2.097,1.111,0.162,0.057,0.413,2.057,3.168,0.932,5.232,2.940,0.326,0.497
2.490,1.483,0.415,2.130,1.088,0.161,0.058,0.409,2.045,3.203,0.957,5.239,2.912,0.334,0.505
2.487,1.489,0.413,2.160,1.079,0.158,0.056,0.417,2.041,3.203,0.952,5.282,2.927,0.330,0.496
2.490,1.476,0.406,2.152,1.081,0.159,0.055,0.421,2.045,3.223,0.962,5.282,2.903,0.325,0.504
2.493,1.475,0.405,2.153,1.067,0.161,0.056,0.432,2.068,3.243,0.963,5.283,2.925,0.341,0.491
2.497,1.497,0.408,2.198,1.054,0.163,0.058,0.438,2.056,3.227,0.968,5.232,2.911,0.344,0.487
2.501,1.496,0.405,2.208,1.057,0.163,0.058,0.434,2.042,3.211,0.954,5.292,2.899,0.337,0.468
2.488,1.491,0.406,2.204,1.057,0.162,0.056,0.439,2.027,3.224,0.958,5.351,2.876,0.349,0.482
2.508,1.486,0.401,2.194,1.045,0.161,0.056,0.441,2.016,3.236,0.952,5.458,2.865,0.349,0.470
2.518,1.477,0.395,2.196,1.041,0.158,0.055,0.434,2.024,3.232,0.932,5.536,2.881,0.337,0.475
2.510,1.467,0.395,2.174,1.034,0.158,0.057,0.426,2.041,3.233,0.926,5.535,2.867,0.336,0.463
2.539,1.477,0.398,2.162,1.054,0.159,0.057,0.419,2.040,3.215,0.919,5.517,2.846,0.328,0.450
2.562,1.484,0.398,2.161,1.046,0.157,0.056,0.419,2.035,3.192,0.902,5.551,2.831,0.325,0.432
2.558,1.488,0.398,2.173,1.053,0.155,0.054,0.420,2.030,3.175,0.890,5.580,2.847,0.330,0.437
2.550,1.482,0.394,2.185,1.069,0.157,0.054,0.430,2.023,3.152,0.897,5.471,2.871,0.327,0.440
2.553,1.472,0.390,2.176,1.062,0.159,0.055,0.432,2.050,3.138,0.875,5.488,2.872,0.320,0.445
2.557,1.479,0.395,2.166,1.058,0.159,0.056,0.427,2.049,3.163,0.882,5.534,2.882,0.311,0.431
2.559,1.479,0.395,2.162,1.065,0.156,0.055,0.418,2.060,3.157,0.888,5.447,2.851,0.305,0.426
2.565,1.478,0.394,2.160,1.070,0.157,0.056,0.414,2.053,3.168,0.892,5.476,2.880,0.302,0.449
2.552,1.475,0.392,2.173,1.070,0.156,0.056,0.410,2.051,3.156,0.886,5.483,2.881,0.298,0.436
2.535,1.468,0.392,2.168,1.057,0.153,0.054,0.410,2.049,3.177,0.895,5.504,2.884,0.297,0.420
2.546,1.473,0.388,2.199,1.069,0.150,0.051,0.410,2.053,3.165,0.879,5.551,2.884,0.298,0.415
2.549,1.478,0.388,2.207,1.075,0.151,0.052,0.404,2.064,3.178,0.874,5.601,2.904,0.302,0.415
2.555,1.481,0.387,2.216,1.095,0.152,0.051,0.409,2.061,3.170,0.869,5.611,2.905,0.308,0.418
2.569,1.486,0.384,2.238,1.072,0.156,0.053,0.424,2.054,3.176,0.874,5.616,2.900,0.312,0.412
2.550,1.480,0.382,2.249,1.076,0.152,0.052,0.411,2.074,3.179,0.865,5.631,2.892,0.306,0.415
2.542,1.470,0.374,2.272,1.066,0.149,0.051,0.406,2.085,3.192,0.873,5.595,2.875,0.301,0.404
2.544,1.474,0.376,2.275,1.066,0.148,0.050,0.410,2.102,3.183,0.857,5.625,2.888,0.302,0.416
2.554,1.489,0.375,2.313,1.066,0.150,0.053,0.400,2.110,3.156,0.842,5.608,2.857,0.306,0.409
2.553,1.490,0.370,2.353,1.072,0.150,0.052,0.403,2.111,3.164,0.842,5.628,2.830,0.308,0.409
2.539,1.497,0.372,2.370,1.072,0.151,0.052,0.407,2.113,3.163,0.847,5.591,2.849,0.311,0.406
2.519,1.495,0.371,2.389,1.094,0.154,0.053,0.406,2.104,3.162,0.853,5.576,2.861,0.315,0.403
2.524,1.506,0.373,2.409,1.097,0.155,0.055,0.400,2.101,3.127,0.833,5.590,2.851,0.313,0.390
2.539,1.514,0.374,2.412,1.101,0.154,0.055,0.392,2.098,3.157,0.847,5.612,2.865,0.316,0.391
2.548,1.514,0.376,2.390,1.105,0.154,0.056,0.382,2.100,3.206,0.868,5.642,2.869,0.316,0.381
2.560,1.514,0.375,2.387,1.115,0.153,0.055,0.380,2.100,3.210,0.869,5.647,2.890,0.304,0.378
2.557,1.513,0.378,2.368,1.126,0.156,0.056,0.387,2.130,3.221,0.861,5.656,2.905,0.298,0.383
2.557,1.510,0.376,2.369,1.128,0.155,0.054,0.391,2.141,3.218,0.861,5.616,2.912,0.309,0.391
2.552,1.517,0.374,2.412,1.130,0.154,0.055,0.387,2.178,3.213,0.832,5.702,2.932,0.314,0.395
2.540,1.514,0.376,2.398,1.134,0.154,0.054,0.389,2.174,3.195,0.814,5.771,2.927,0.312,0.389
2.536,1.512,0.377,2.391,1.147,0.154,0.053,0.387,2.163,3.167,0.800,5.791,2.906,0.313,0.379
2.539,1.500,0.377,2.352,1.135,0.157,0.055,0.398,2.185,3.174,0.801,5.758,2.922,0.317,0.358
2.552,1.498,0.373,2.359,1.127,0.158,0.055,0.403,2.187,3.200,0.807,5.805,2.938,0.316,0.364
2.569,1.502,0.370,2.375,1.133,0.158,0.053,0.414,2.170,3.203,0.816,5.795,2.946,0.312,0.350
2.561,1.494,0.372,2.342,1.133,0.159,0.054,0.413,2.176,3.230,0.832,5.765,2.942,0.306,0.368
2.572,1.499,0.375,2.328,1.136,0.160,0.054,0.416,2.167,3.216,0.820,5.816,2.958,0.307,0.371
2.566,1.508,0.377,2.351,1.126,0.158,0.053,0.417,2.185,3.264,0.833,5.855,2.941,0.300,0.391
2.565,1.502,0.374,2.351,1.121,0.159,0.054,0.419,2.184,3.255,0.832,5.829,2.939,0.291,0.408
2.566,1.500,0.373,2.348,1.119,0.158,0.054,0.416,2.154,3.252,0.826,5.941,2.939,0.292,0.410
2.560,1.500,0.376,2.334,1.096,0.155,0.053,0.417,2.146,3.273,0.833,5.995,2.942,0.294,0.415
2.559,1.490,0.372,2.336,1.110,0.158,0.054,0.415,2.131,3.305,0.848,6.044,2.934,0.294,0.410
2.561,1.498,0.373,2.346,1.114,0.158,0.054,0.416,2.150,3.276,0.830,6.010,2.921,0.288,0.417
2.587,1.508,0.373,2.356,1.112,0.157,0.054,0.412,2.137,3.272,0.829,6.040,2.924,0.283,0.409
2.592,1.502,0.368,2.363,1.107,0.157,0.054,0.415,2.132,3.287,0.839,6.037,2.938,0.288,0.411
2.590,1.504,0.368,2.372,1.089,0.154,0.053,0.416,2.126,3.313,0.845,6.109,2.924,0.288,0.382
2.600,1.514,0.365,2.414,1.083,0.153,0.052,0.416,2.143,3.310,0.845,6.052,2.929,0.285,0.371
2.597,1.509,0.365,2.400,1.094,0.152,0.051,0.412,2.148,3.297,0.847,5.978,2.909,0.289,0.374
2.606,1.508,0.362,2.413,1.104,0.152,0.050,0.419,2.161,3.290,0.845,5.925,2.909,0.287,0.363
2.603,1.518,0.362,2.445,1.095,0.150,0.049,0.416,2.169,3.304,0.849,5.927,2.861,0.292,0.359
2.586,1.514,0.362,2.448,1.092,0.153,0.051,0.420,2.185,3.287,0.829,5.965,2.841,0.287,0.359
2.575,1.495,0.358,2.422,1.103,0.154,0.052,0.418,2.184,3.280,0.820,6.008,2.861,0.287,0.367
2.581,1.508,0.361,2.438,1.095,0.155,0.053,0.413,2.199,3.310,0.829,6.009,2.878,0.289,0.377
2.584,1.493,0.358,2.412,1.085,0.152,0.051,0.419,2.202,3.317,0.824,6.067,2.846,0.285,0.379
2.578,1.490,0.360,2.391,1.085,0.151,0.051,0.419,2.209,3.341,0.837,6.039,2.855,0.287,0.383
2.567,1.493,0.358,2.424,1.081,0.155,0.052,0.426,2.213,3.326,0.829,6.030,2.850,0.283,0.387
2.559,1.489,0.359,2.416,1.093,0.156,0.052,0.428,2.201,3.340,0.846,5.988,2.846,0.284,0.394
2.558,1.503,0.364,2.425,1.109,0.158,0.053,0.429,2.209,3.338,0.846,5.965,2.857,0.284,0.394
2.555,1.493,0.360,2.426,1.097,0.158,0.054,0.425,2.188,3.351,0.865,5.932,2.862,0.288,0.388
2.556,1.503,0.362,2.439,1.105,0.159,0.055,0.416,2.190,3.366,0.869,5.955,2.869,0.288,0.396
2.542,1.497,0.364,2.418,1.125,0.158,0.052,0.423,2.173,3.331,0.855,5.973,2.864,0.287,0.394
2.533,1.490,0.360,2.436,1.122,0.158,0.053,0.421,2.175,3.335,0.855,5.979,2.872,0.288,0.405
2.538,1.491,0.359,2.437,1.116,0.156,0.052,0.420,2.187,3.358,0.858,6.007,2.876,0.280,0.409
2.554,1.483,0.350,2.456,1.115,0.157,0.052,0.424,2.209,3.367,0.849,6.045,2.872,0.284,0.404
2.564,1.481,0.350,2.440,1.128,0.156,0.052,0.412,2.212,3.377,0.854,6.040,2.880,0.287,0.404
2.557,1.473,0.346,2.455,1.131,0.158,0.054,0.413,2.222,3.392,0.859,6.026,2.885,0.286,0.408
2.555,1.477,0.349,2.449,1.138,0.160,0.054,0.415,2.234,3.392,0.850,6.057,2.861,0.283,0.408
2.542,1.472,0.348,2.449,1.146,0.159,0.054,0.412,2.230,3.401,0.859,6.040,2.851,0.275,0.403
2.536,1.465,0.345,2.452,1.158,0.157,0.053,0.403,2.243,3.378,0.848,6.000,2.831,0.285,0.410
2.545,1.464,0.344,2.449,1.162,0.157,0.052,0.408,2.236,3.388,0.848,6.051,2.839,0.286,0.396
2.573,1.472,0.344,2.450,1.164,0.159,0.052,0.419,2.252,3.445,0.869,6.062,2.847,0.290,0.397
2.581,1.480,0.344,2.469,1.157,0.158,0.052,0.419,2.275,3.446,0.868,6.010,2.852,0.289,0.386
2.576,1.483,0.345,2.476,1.142,0.155,0.051,0.413,2.286,3.446,0.863,6.017,2.839,0.291,0.390
2.588,1.474,0.345,2.437,1.149,0.157,0.051,0.419,2.288,3.430,0.867,5.929,2.828,0.288,0.390
2.588,1.477,0.345,2.442,1.158,0.157,0.050,0.425,2.278,3.428,0.861,5.995,2.835,0.300,0.376
2.570,1.475,0.345,2.456,1.169,0.155,0.049,0.421,2.277,3.433,0.865,5.984,2.849,0.298,0.372
2.544,1.469,0.348,2.438,1.160,0.156,0.049,0.428,2.304,3.454,0.864,5.992,2.835,0.298,0.378
2.536,1.475,0.349,2.458,1.154,0.156,0.049,0.427,2.319,3.466,0.871,5.947,2.818,0.288,0.369
2.523,1.476,0.346,2.493,1.153,0.159,0.052,0.423,2.309,3.448,0.870,5.914,2.835,0.288,0.384
2.520,1.476,0.346,2.500,1.150,0.155,0.051,0.415,2.308,3.425,0.848,5.993,2.831,0.281,0.377
2.526,1.485,0.347,2.518,1.151,0.156,0.052,0.407,2.325,3.412,0.837,5.978,2.821,0.283,0.384
2.521,1.490,0.349,2.524,1.152,0.157,0.051,0.416,2.323,3.420,0.836,6.023,2.848,0.283,0.379
2.528,1.475,0.345,2.494,1.151,0.153,0.049,0.416,2.321,3.411,0.838,5.980,2.881,0.287,0.394
2.542,1.473,0.341,2.505,1.161,0.161,0.052,0.430,2.318,3.400,0.843,5.915,2.904,0.284,0.374
2.537,1.481,0.344,2.517,1.163,0.161,0.052,0.424,2.334,3.406,0.840,5.919,2.892,0.279,0.378
2.538,1.501,0.349,2.544,1.152,0.161,0.053,0.424,2.338,3.416,0.846,5.904,2.877,0.281,0.386
2.546,1.513,0.353,2.545,1.161,0.160,0.053,0.417,2.345,3.430,0.846,5.930,2.886,0.285,0.387
2.543,1.510,0.352,2.545,1.150,0.159,0.053,0.416,2.370,3.449,0.847,5.922,2.876,0.276,0.378
2.553,1.496,0.349,2.511,1.139,0.159,0.054,0.415,2.360,3.428,0.841,5.921,2.920,0.271,0.396
2.565,1.494,0.343,2.536,1.147,0.157,0.053,0.409,2.364,3.402,0.832,5.883,2.919,0.274,0.388
2.553,1.484,0.342,2.522,1.119,0.156,0.052,0.413,2.363,3.407,0.844,5.823,2.935,0.275,0.384
2.562,1.473,0.335,2.529,1.136,0.153,0.050,0.415,2.364,3.409,0.843,5.832,2.935,0.282,0.380
2.570,1.481,0.334,2.553,1.122,0.152,0.050,0.417,2.364,3.436,0.857,5.829,2.937,0.278,0.395
2.566,1.465,0.329,2.546,1.120,0.152,0.049,0.421,2.367,3.440,0.853,5.862,2.912,0.283,0.401
2.578,1.462,0.328,2.527,1.160,0.151,0.045,0.430,2.367,3.437,0.854,5.845,2.926,0.292,0.401
2.571,1.451,0.326,2.515,1.151,0.150,0.045,0.435,2.372,3.461,0.861,5.867,2.941,0.292,0.398
2.562,1.449,0.326,2.518,1.131,0.145,0.043,0.432,2.365,3.435,0.856,5.825,2.957,0.300,0.407
2.575,1.450,0.325,2.510,1.136,0.145,0.044,0.427,2.388,3.470,0.844,5.975,2.954,0.301,0.406
2.586,1.445,0.322,2.508,1.134,0.146,0.044,0.426,2.381,3.497,0.856,6.002,2.936,0.302,0.405
2.576,1.443,0.322,2.514,1.134,0.145,0.044,0.426,2.370,3.501,0.868,5.962,2.952,0.307,0.405
2.557,1.433,0.318,2.530,1.121,0.141,0.041,0.428,2.373,3.514,0.868,5.998,2.979,0.315,0.377
2.561,1.428,0.316,2.521,1.124,0.142,0.043,0.418,2.379,3.500,0.860,5.988,2.949,0.312,0.389
2.565,1.425,0.311,2.544,1.124,0.140,0.042,0.415,2.379,3.501,0.862,5.978,2.939,0.322,0.390
2.564,1.423,0.310,2.547,1.126,0.136,0.040,0.411,2.403,3.488,0.851,5.949,2.936,0.328,0.383
2.564,1.425,0.307,2.581,1.126,0.134,0.039,0.411,2.396,3.453,0.847,5.879,2.943,0.325,0.380
2.560,1.438,0.312,2.585,1.110,0.131,0.038,0.408,2.388,3.449,0.850,5.860,2.960,0.341,0.380
2.561,1.445,0.318,2.566,1.086,0.130,0.038,0.415,2.400,3.436,0.840,5.860,2.982,0.337,0.376
2.568,1.449,0.316,2.584,1.081,0.131,0.037,0.427,2.403,3.451,0.850,5.831,3.017,0.346,0.355
2.584,1.458,0.316,2.604,1.106,0.129,0.035,0.425,2.397,3.454,0.855,5.823,3.045,0.347,0.351
2.587,1.463,0.317,2.611,1.088,0.129,0.037,0.417,2.374,3.456,0.860,5.845,3.061,0.350,0.355
2.596,1.465,0.315,2.626,1.093,0.128,0.036,0.421,2.376,3.405,0.829,5.891,3.058,0.346,0.341
2.607,1.483,0.321,2.632,1.075,0.129,0.037,0.421,2.362,3.405,0.828,5.929,3.064,0.347,0.342
2.590,1.474,0.319,2.632,1.071,0.131,0.037,0.429,2.371,3.390,0.811,5.976,3.045,0.346,0.338
2.579,1.466,0.316,2.638,1.069,0.130,0.038,0.422,2.401,3.362,0.798,5.902,3.087,0.344,0.338
2.580,1.475,0.319,2.641,1.059,0.133,0.038,0.434,2.403,3.358,0.796,5.895,3.064,0.344,0.321
2.597,1.487,0.321,2.652,1.054,0.134,0.039,0.434,2.414,3.352,0.787,5.913,3.049,0.345,0.315
2.606,1.503,0.325,2.666,1.062,0.131,0.039,0.421,2.414,3.342,0.772,5.991,3.074,0.343,0.310
2.628,1.509,0.325,2.666,1.047,0.130,0.038,0.419,2.431,3.343,0.770,5.971,3.071,0.341,0.309
2.629,1.509,0.326,2.659,1.057,0.128,0.037,0.419,2.417,3.341,0.770,5.998,3.069,0.341,0.312
2.627,1.523,0.326,2.704,1.055,0.127,0.037,0.413,2.453,3.358,0.774,5.941,3.100,0.343,0.297
2.627,1.529,0.326,2.730,1.045,0.127,0.038,0.406,2.457,3.349,0.771,5.923,3.101,0.338,0.307
2.617,1.539,0.330,2.742,1.062,0.130,0.039,0.410,2.428,3.326,0.767,5.936,3.085,0.338,0.323
2.616,1.547,0.334,2.743,1.062,0.131,0.039,0.412,2.411,3.328,0.779,5.898,3.132,0.339,0.322
2.613,1.543,0.333,2.736,1.068,0.132,0.039,0.413,2.415,3.373,0.797,5.911,3.127,0.336,0.330
2.614,1.544,0.335,2.726,1.078,0.133,0.039,0.417,2.410,3.380,0.808,5.864,3.120,0.335,0.339
2.608,1.538,0.336,2.696,1.086,0.136,0.041,0.414,2.412,3.377,0.812,5.824,3.115,0.338,0.347
2.579,1.530,0.337,2.691,1.079,0.140,0.044,0.407,2.416,3.378,0.809,5.839,3.120,0.336,0.342
2.569,1.531,0.339,2.691,1.077,0.138,0.043,0.409,2.407,3.363,0.797,5.899,3.104,0.339,0.350
2.568,1.527,0.342,2.657,1.054,0.137,0.043,0.417,2.402,3.381,0.805,5.915,3.128,0.340,0.350
2.570,1.528,0.342,2.653,1.064,0.140,0.044,0.417,2.409,3.388,0.797,5.977,3.115,0.337,0.349
2.569,1.528,0.340,2.676,1.069,0.135,0.041,0.412,2.414,3.373,0.802,5.880,3.114,0.329,0.370
2.561,1.532,0.339,2.705,1.066,0.136,0.043,0.410,2.449,3.384,0.796,5.872,3.128,0.332,0.380
2.548,1.514,0.334,2.692,1.063,0.137,0.043,0.412,2.444,3.367,0.791,5.865,3.118,0.329,0.372
2.550,1.518,0.332,2.716,1.055,0.140,0.045,0.414,2.443,3.368,0.790,5.876,3.107,0.326,0.358
2.544,1.510,0.328,2.734,1.067,0.142,0.046,0.413,2.442,3.351,0.783,5.875,3.113,0.329,0.345
2.540,1.524,0.332,2.757,1.084,0.142,0.046,0.411,2.430,3.286,0.759,5.852,3.122,0.328,0.346
2.550,1.524,0.332,2.747,1.066,0.140,0.045,0.406,2.423,3.256,0.752,5.819,3.148,0.331,0.347
2.563,1.522,0.329,2.748,1.060,0.140,0.045,0.408,2.428,3.280,0.753,5.884,3.155,0.335,0.341
2.579,1.519,0.326,2.748,1.060,0.136,0.043,0.403,2.445,3.294,0.751,5.911,3.184,0.335,0.340
2.591,1.516,0.322,2.755,1.065,0.136,0.044,0.392,2.424,3.294,0.760,5.888,3.186,0.333,0.336
2.594,1.525,0.327,2.746,1.057,0.135,0.044,0.396,2.433,3.333,0.769,5.939,3.185,0.338,0.330
2.597,1.529,0.326,2.757,1.073,0.135,0.043,0.393,2.383,3.343,0.776,6.044,3.184,0.337,0.318
2.609,1.534,0.327,2.761,1.072,0.134,0.043,0.394,2.393,3.344,0.773,6.043,3.189,0.344,0.311
2.606,1.540,0.324,2.807,1.065,0.134,0.043,0.395,2.411,3.358,0.772,6.060,3.181,0.349,0.310
2.614,1.538,0.328,2.761,1.045,0.135,0.044,0.398,2.404,3.330,0.768,6.006,3.168,0.342,0.309
2.624,1.530,0.323,2.761,1.031,0.135,0.043,0.405,2.387,3.334,0.762,6.109,3.145,0.343,0.328
2.607,1.520,0.319,2.777,1.014,0.135,0.044,0.411,2.373,3.355,0.775,6.124,3.104,0.350,0.328
2.624,1.519,0.320,2.749,1.030,0.135,0.044,0.405,2.390,3.368,0.776,6.117,3.163,0.351,0.331
2.632,1.511,0.317,2.738,1.034,0.133,0.044,0.391,2.393,3.352,0.775,6.053,3.148,0.351,0.339
2.638,1.499,0.313,2.721,1.043,0.129,0.041,0.385,2.391,3.359,0.777,6.078,3.165,0.350,0.336
2.635,1.497,0.312,2.722,1.039,0.130,0.042,0.386,2.407,3.392,0.780,6.126,3.167,0.353,0.327
2.647,1.498,0.313,2.705,1.032,0.130,0.042,0.384,2.381,3.395,0.787,6.151,3.160,0.357,0.314
2.632,1.483,0.309,2.704,1.018,0.127,0.042,0.377,2.402,3.411,0.783,6.187,3.177,0.361,0.323
2.626,1.497,0.312,2.740,1.015,0.126,0.041,0.380,2.409,3.434,0.792,6.181,3.156,0.350,0.312
2.626,1.510,0.312,2.781,0.999,0.125,0.041,0.384,2.411,3.448,0.791,6.232,3.173,0.342,0.304
2.632,1.516,0.313,2.789,0.997,0.128,0.042,0.389,2.437,3.450,0.782,6.242,3.154,0.339,0.303
2.616,1.530,0.319,2.803,0.997,0.127,0.042,0.387,2.433,3.481,0.802,6.209,3.154,0.337,0.296
2.614,1.527,0.320,2.788,0.988,0.126,0.041,0.386,2.438,3.481,0.805,6.178,3.156,0.341,0.284
2.594,1.519,0.319,2.792,1.005,0.128,0.041,0.395,2.422,3.499,0.811,6.229,3.154,0.343,0.287
2.612,1.536,0.322,2.799,0.990,0.124,0.040,0.390,2.470,3.502,0.803,6.187,3.158,0.345,0.283
2.601,1.525,0.318,2.814,0.973,0.120,0.039,0.380,2.496,3.498,0.802,6.114,3.169,0.354,0.279
2.580,1.532,0.323,2.813,0.978,0.118,0.038,0.379,2.490,3.509,0.819,6.043,3.170,0.354,0.284
2.581,1.527,0.324,2.785,0.974,0.116,0.037,0.375,2.486,3.523,0.824,6.060,3.176,0.347,0.298
2.570,1.528,0.326,2.782,0.993,0.118,0.037,0.376,2.484,3.483,0.802,6.093,3.184,0.343,0.306
2.571,1.524,0.326,2.773,0.970,0.115,0.036,0.378,2.498,3.473,0.797,6.054,3.231,0.343,0.292
2.568,1.528,0.329,2.763,0.957,0.116,0.038,0.377,2.499,3.525,0.827,6.013,3.276,0.347,0.287
2.574,1.523,0.327,2.754,0.953,0.117,0.038,0.377,2.520,3.536,0.826,6.008,3.290,0.349,0.294
2.573,1.517,0.326,2.745,0.944,0.117,0.038,0.384,2.534,3.540,0.829,5.967,3.282,0.350,0.296
2.580,1.520,0.327,2.734,0.945,0.119,0.039,0.384,2.533,3.516,0.814,5.993,3.307,0.349,0.305
2.598,1.532,0.329,2.749,0.948,0.117,0.037,0.385,2.541,3.502,0.806,5.989,3.298,0.348,0.306
2.593,1.529,0.326,2.765,0.958,0.120,0.040,0.380,2.533,3.505,0.806,6.018,3.292,0.346,0.295
2.594,1.542,0.332,2.757,0.952,0.118,0.039,0.374,2.519,3.530,0.812,6.090,3.287,0.343,0.312
2.591,1.548,0.333,2.775,0.929,0.114,0.037,0.375,2.509,3.541,0.824,6.063,3.283,0.350,0.314
2.584,1.556,0.336,2.790,0.915,0.116,0.039,0.381,2.497,3.513,0.818,6.044,3.298,0.356,0.321
2.578,1.540,0.330,2.788,0.917,0.113,0.037,0.376,2.510,3.511,0.819,5.996,3.303,0.361,0.323
2.599,1.564,0.334,2.815,0.933,0.115,0.036,0.386,2.537,3.542,0.820,6.031,3.284,0.352,0.322
2.617,1.561,0.332,2.809,0.936,0.115,0.037,0.385,2.549,3.534,0.812,6.036,3.304,0.349,0.314
2.616,1.561,0.334,2.789,0.943,0.115,0.036,0.391,2.563,3.557,0.819,6.027,3.315,0.349,0.311
2.620,1.567,0.337,2.780,0.932,0.112,0.035,0.386,2.557,3.538,0.808,6.058,3.300,0.351,0.313
2.616,1.572,0.339,2.784,0.936,0.114,0.036,0.389,2.586,3.557,0.815,6.003,3.306,0.362,0.301
2.616,1.576,0.337,2.818,0.939,0.113,0.035,0.393,2.587,3.578,0.826,5.990,3.290,0.371,0.294
2.612,1.574,0.337,2.820,0.928,0.113,0.035,0.393,2.572,3.574,0.827,6.007,3.300,0.364,0.295
2.599,1.579,0.336,2.852,0.955,0.117,0.037,0.389,2.577,3.574,0.829,5.980,3.310,0.358,0.287
2.600,1.573,0.334,2.848,0.943,0.116,0.037,0.388,2.588,3.608,0.843,5.967,3.336,0.360,0.293
2.604,1.579,0.336,2.848,0.946,0.113,0.035,0.391,2.596,3.603,0.840,5.952,3.340,0.353,0.284
2.599,1.583,0.336,2.868,0.946,0.115,0.035,0.396,2.616,3.599,0.839,5.900,3.356,0.361,0.289
2.605,1.575,0.331,2.873,0.946,0.115,0.036,0.393,2.617,3.578,0.840,5.823,3.375,0.358,0.289
2.611,1.575,0.330,2.880,0.950,0.117,0.037,0.392,2.611,3.567,0.837,5.825,3.365,0.355,0.282
2.605,1.577,0.332,2.876,0.969,0.117,0.036,0.388,2.604,3.563,0.836,5.835,3.343,0.356,0.283
2.602,1.570,0.328,2.883,0.969,0.117,0.037,0.384,2.601,3.584,0.853,5.791,3.325,0.351,0.284
2.622,1.570,0.324,2.901,0.977,0.113,0.035,0.369,2.582,3.587,0.856,5.823,3.309,0.344,0.282
2.626,1.573,0.326,2.889,0.974,0.112,0.035,0.369,2.571,3.618,0.873,5.833,3.320,0.345,0.298
2.618,1.563,0.326,2.865,0.971,0.113,0.035,0.379,2.564,3.609,0.862,5.893,3.314,0.346,0.310
2.628,1.560,0.320,2.892,0.970,0.111,0.033,0.382,2.546,3.577,0.858,5.857,3.282,0.336,0.310
2.641,1.564,0.320,2.897,0.964,0.110,0.033,0.382,2.540,3.559,0.856,5.828,3.311,0.341,0.310
2.649,1.561,0.316,2.910,0.963,0.113,0.034,0.384,2.547,3.546,0.842,5.866,3.289,0.336,0.301
2.678,1.564,0.312,2.930,0.957,0.113,0.035,0.379,2.545,3.529,0.842,5.810,3.284,0.340,0.307
2.674,1.553,0.311,2.899,0.951,0.111,0.034,0.378,2.528,3.539,0.854,5.803,3.284,0.345,0.307
2.691,1.556,0.308,2.920,0.931,0.109,0.035,0.366,2.518,3.536,0.848,5.855,3.292,0.348,0.313
2.678,1.539,0.303,2.921,0.953,0.109,0.033,0.377,2.517,3.562,0.856,5.887,3.304,0.349,0.302
2.653,1.524,0.304,2.879,0.954,0.109,0.033,0.376,2.523,3.559,0.859,5.844,3.305,0.356,0.306
2.660,1.526,0.307,2.848,0.963,0.110,0.034,0.374,2.504,3.561,0.860,5.890,3.277,0.358,0.309
2.649,1.511,0.302,2.853,0.972,0.109,0.034,0.360,2.515,3.519,0.830,5.935,3.281,0.366,0.312
2.668,1.514,0.304,2.827,0.973,0.107,0.034,0.354,2.525,3.544,0.833,5.973,3.300,0.361,0.320
2.656,1.511,0.303,2.832,0.974,0.107,0.034,0.350,2.510,3.502,0.823,5.940,3.344,0.356,0.317
2.652,1.519,0.309,2.814,0.971,0.107,0.034,0.350,2.503,3.449,0.800,5.936,3.324,0.355,0.316
2.643,1.510,0.306,2.821,0.949,0.101,0.032,0.343,2.484,3.447,0.798,5.993,3.314,0.356,0.321
2.635,1.488,0.299,2.810,0.961,0.102,0.031,0.342,2.518,3.460,0.793,5.997,3.302,0.361,0.315
2.627,1.498,0.305,2.805,0.942,0.102,0.032,0.348,2.526,3.474,0.798,5.985,3.290,0.359,0.304
2.629,1.507,0.309,2.794,0.938,0.103,0.033,0.345,2.520,3.477,0.794,6.040,3.279,0.356,0.307
2.649,1.533,0.315,2.820,0.936,0.101,0.032,0.338,2.512,3.495,0.807,6.028,3.293,0.344,0.298
2.660,1.545,0.318,2.823,0.946,0.102,0.033,0.337,2.523,3.512,0.815,6.000,3.301,0.340,0.302
