0.302,0.669,0.881,0.853,0.466,0.043,0.680,-0.364,0.354,-0.189,1.896,0.403,1.840,-0.601,-0.994,0.090,0.761,0.553,-0.073,0.678,-0.399,-0.630,2.017,0.438,0.784,-0.637,0.376,0.421,1.525,-0.169,-1.100,1.642,0.322,0.805,-0.178,1.744
0.364,0.836,0.606,1.018,0.321,0.054,0.804,-0.376,0.115,-0.110,1.580,0.509,1.939,-0.547,-0.863,0.122,0.872,0.425,-0.489,0.933,-0.195,-0.727,1.869,0.449,0.621,-0.386,0.521,0.494,1.415,0.057,-0.950,1.495,0.572,1.035,-0.540,1.789
0.303,0.645,0.857,0.765,0.275,0.356,0.953,-0.419,0.135,-0.129,1.713,0.508,1.779,-0.448,-0.729,-0.024,1.065,0.397,-0.668,1.150,-0.280,-0.720,1.906,0.447,0.446,-0.368,0.560,0.388,1.514,0.120,-0.578,1.343,0.564,0.338,0.225,1.795
0.234,0.886,0.716,0.689,0.134,0.385,0.870,-0.489,0.261,0.135,1.499,0.737,1.865,-0.743,-0.793,0.144,0.907,0.225,-0.672,1.181,-0.390,-0.459,1.809,0.331,0.112,-0.325,0.545,0.308,1.502,0.235,-0.677,1.422,0.519,0.614,0.170,1.432
0.197,0.955,0.631,0.577,0.205,0.489,0.366,-0.622,0.693,-0.097,1.738,0.648,1.812,-0.775,-0.822,0.155,0.903,0.196,-0.940,1.503,-0.544,-0.505,1.783,0.465,0.574,-0.626,0.376,0.506,1.489,0.085,-0.476,1.306,0.510,0.905,0.034,1.383
0.164,0.852,0.688,0.691,0.146,0.312,0.235,-0.518,0.673,-0.027,1.677,0.489,1.503,-0.535,-0.587,0.418,0.942,0.187,-0.972,1.502,-0.619,-0.596,1.887,0.484,0.362,-0.621,0.344,0.390,1.450,0.213,-0.459,1.333,0.443,0.896,0.120,1.389
0.457,0.437,0.951,0.756,0.058,0.307,0.312,-0.585,0.547,-0.188,1.803,0.508,1.305,-0.331,-0.144,0.353,0.828,0.348,-0.532,1.239,-0.267,-0.594,1.956,0.351,0.622,-0.596,0.372,0.459,1.460,0.235,-0.312,1.283,0.524,0.841,0.030,1.479
0.377,0.313,1.088,0.501,0.104,0.520,0.242,-0.573,0.492,-0.079,1.603,0.610,1.685,-0.553,-0.472,0.264,0.834,0.343,-0.791,1.323,-0.197,-0.604,2.037,0.316,0.691,-0.721,0.429,0.441,1.417,0.310,-0.226,1.209,0.690,0.857,0.125,1.320
0.328,0.309,1.159,0.444,0.187,0.543,0.532,-0.604,0.272,-0.272,1.537,0.778,1.476,-0.353,-0.331,0.477,0.614,0.276,-0.813,1.242,-0.221,-0.735,2.128,0.296,0.899,-1.069,0.377,0.432,1.431,0.335,-0.284,1.140,0.746,0.183,0.536,1.532
0.322,0.265,1.298,0.454,0.184,0.590,0.891,-0.974,0.044,0.009,1.646,0.731,1.296,-0.187,-0.005,0.244,0.730,0.335,-1.111,1.691,-0.435,-0.868,2.170,0.236,0.717,-0.991,0.489,0.428,1.439,0.177,-0.297,1.247,0.689,0.851,0.040,1.364
0.219,0.475,1.215,0.372,-0.056,0.851,0.397,-0.778,0.417,-0.051,1.803,0.578,1.439,-0.185,-0.157,0.430,0.559,0.510,-1.156,1.521,-0.248,-0.869,2.171,0.190,0.687,-1.188,0.661,0.317,1.709,0.028,-0.369,1.374,0.493,0.450,0.368,1.385
0.294,0.541,1.057,0.452,-0.002,0.886,0.610,-0.666,0.316,-0.039,1.923,0.652,1.147,0.038,-0.062,0.459,0.692,0.327,-1.027,1.215,-0.072,-1.090,2.409,0.059,0.959,-1.240,0.355,0.243,1.825,-0.023,-0.520,1.400,0.520,0.221,0.420,1.599
0.426,0.604,0.862,0.600,-0.117,0.788,-0.016,-0.427,0.796,0.042,1.605,0.847,1.215,0.067,0.035,0.385,0.702,0.470,-0.593,0.792,0.172,-1.027,2.302,0.194,0.864,-1.347,0.508,0.242,1.922,-0.091,-0.577,1.478,0.532,0.290,0.658,1.436
0.501,0.555,0.734,0.979,-0.238,0.584,-0.108,-0.329,0.777,-0.064,1.725,0.795,1.353,-0.116,-0.022,0.538,0.569,0.358,-0.475,0.927,-0.045,-1.015,2.206,0.291,0.470,-1.186,0.556,0.341,1.880,-0.122,-0.625,1.652,0.446,0.390,0.444,1.481
0.575,0.514,0.693,1.165,-0.241,0.523,0.073,-0.304,0.546,-0.237,1.816,0.814,1.468,-0.363,0.019,0.510,0.654,0.480,-0.525,0.912,0.084,-1.006,2.070,0.486,0.202,-0.943,0.682,0.313,1.846,-0.114,-0.485,1.603,0.554,0.187,0.641,1.396
0.528,0.588,0.659,1.024,-0.058,0.555,-0.443,-0.232,0.920,-0.277,1.751,0.927,1.816,-0.555,-0.228,0.545,0.762,0.259,-0.348,0.794,0.070,-0.986,2.109,0.397,-0.100,-0.933,0.933,0.414,1.937,-0.088,-0.401,1.699,0.397,0.609,0.424,1.188
0.272,0.712,0.766,0.701,0.000,0.838,-0.355,0.156,0.765,-0.278,1.717,0.871,1.509,-0.354,-0.130,0.847,0.519,0.081,-0.335,0.693,0.212,-0.937,2.005,0.399,0.332,-1.011,0.589,0.393,1.829,-0.030,-0.356,1.607,0.350,0.513,0.270,1.349
0.153,0.526,1.018,0.945,-0.129,0.565,-0.114,0.240,0.406,-0.340,1.661,0.939,1.574,-0.258,-0.118,0.841,0.364,0.250,-0.233,0.727,0.068,-0.868,1.904,0.490,-0.013,-1.023,0.982,0.340,1.822,-0.008,-0.342,1.463,0.474,0.101,0.342,1.483
0.202,0.664,1.035,0.636,-0.017,0.854,-0.071,-0.037,0.527,-0.154,1.498,0.904,1.495,-0.176,-0.036,0.731,0.361,0.419,-0.272,0.948,-0.073,-0.731,1.673,0.590,-0.014,-1.109,1.061,0.360,1.693,0.146,-0.383,1.518,0.394,0.158,0.267,1.599
0.335,0.697,0.983,0.782,0.104,0.682,-0.053,0.136,0.567,0.019,1.405,0.902,1.514,-0.245,0.023,0.992,0.180,0.286,-0.288,0.907,-0.057,-0.525,1.480,0.687,-0.005,-1.011,0.766,0.267,1.928,-0.087,-0.377,1.386,0.523,-0.350,0.743,1.624
0.188,0.791,0.882,0.914,0.129,0.479,-0.159,-0.387,0.897,0.115,1.490,0.714,1.407,-0.198,0.091,1.249,0.053,-0.029,-0.164,0.678,0.136,-0.535,1.690,0.427,-0.050,-1.475,0.859,0.031,2.035,-0.133,-0.466,1.637,0.308,-0.508,0.776,1.869
0.438,0.880,0.584,0.954,0.191,0.343,-0.114,-0.154,0.708,0.142,1.348,0.700,1.325,-0.127,0.149,1.001,0.364,0.057,-0.075,0.787,-0.024,-0.553,1.787,0.354,-0.530,-1.145,1.072,0.217,1.886,-0.068,-0.577,1.760,0.106,-0.390,0.963,1.465
0.403,0.882,0.732,0.829,0.210,0.441,-0.374,-0.197,1.031,-0.066,1.433,0.756,1.437,-0.156,0.036,0.750,0.425,0.151,-0.154,0.872,-0.067,-0.544,1.623,0.563,-0.237,-1.257,0.953,0.232,2.008,-0.129,-0.557,1.674,0.153,-0.290,0.649,1.603
0.381,1.009,0.535,0.716,0.268,0.584,-0.591,0.037,0.974,0.194,1.455,0.572,1.423,-0.129,-0.070,0.841,0.472,0.192,-0.236,1.034,-0.181,-0.542,1.585,0.640,-0.322,-1.320,1.290,0.251,1.903,-0.111,-0.527,1.780,0.170,-0.542,0.932,1.614
0.252,1.155,0.446,0.651,0.350,0.425,-0.700,0.027,0.775,0.212,1.357,0.632,1.498,-0.177,-0.168,0.801,0.653,0.131,-0.143,0.797,0.036,-0.618,1.501,0.814,-0.326,-1.203,1.523,0.418,1.626,0.133,-0.451,1.541,0.526,0.214,0.034,1.764
0.334,1.058,0.538,0.705,0.260,0.443,-0.572,0.123,0.600,0.279,1.423,0.637,1.402,-0.021,-0.191,0.716,0.661,0.233,-0.160,0.826,0.027,-0.658,1.569,0.785,-0.530,-1.402,1.640,0.315,1.830,-0.074,-0.474,1.309,0.769,0.686,-0.429,1.661
0.130,1.143,0.598,0.597,-0.026,0.663,-0.540,0.202,0.469,0.344,1.364,0.778,1.520,-0.085,-0.519,0.877,0.597,0.181,-0.050,0.573,0.060,-0.723,1.494,0.951,-0.126,-1.296,1.089,0.526,1.573,0.025,-0.307,1.462,0.568,1.416,-1.138,1.606
0.172,0.921,0.889,0.628,0.231,0.534,-0.536,0.025,0.478,0.364,1.368,0.702,1.413,-0.155,-0.245,0.671,0.679,0.268,-0.089,0.546,0.284,-0.744,1.503,0.965,0.171,-1.304,0.956,0.442,1.763,0.011,-0.085,1.288,0.666,1.018,-0.653,1.443
0.060,1.050,0.689,0.597,0.230,0.388,-0.396,0.185,0.448,0.394,1.106,0.730,1.456,-0.280,-0.203,0.557,0.611,0.358,-0.308,0.614,0.319,-0.588,1.348,0.997,0.231,-1.653,1.207,0.415,1.622,0.054,0.014,1.180,0.809,0.785,-0.362,1.614
0.365,0.758,0.761,0.532,0.431,0.285,-0.441,0.243,0.537,0.167,0.867,0.949,1.209,0.043,-0.222,0.539,0.731,0.449,-0.201,0.606,0.182,-0.675,1.545,0.841,0.522,-1.602,0.842,0.363,1.568,0.187,0.066,1.201,0.623,0.503,-0.450,1.909
0.345,0.819,0.750,0.260,0.484,0.318,-0.403,-0.075,0.841,0.156,1.090,0.890,0.995,0.235,-0.240,0.609,0.734,0.423,-0.196,0.678,-0.058,-0.523,1.314,0.880,1.002,-1.797,0.792,0.376,1.510,0.125,0.112,1.249,0.607,0.315,-0.299,2.114
0.247,0.918,0.771,0.195,0.512,0.092,-0.392,-0.161,0.740,0.364,1.143,0.804,0.974,0.280,-0.197,0.425,0.753,0.474,-0.190,0.633,0.095,-0.726,1.652,0.719,1.202,-1.673,0.582,0.345,1.554,0.093,0.091,1.162,0.601,0.587,-0.417,2.029
0.132,1.198,0.551,0.208,0.517,-0.138,-0.213,-0.064,0.596,0.356,1.305,0.705,0.764,0.395,-0.021,0.537,0.677,0.424,-0.126,0.531,0.037,-0.819,1.853,0.600,1.183,-1.355,0.381,0.246,1.692,0.168,0.128,1.149,0.629,0.518,-0.152,1.845
0.264,1.178,0.570,0.386,0.637,-0.083,-0.043,0.146,0.229,0.561,1.206,0.653,0.980,0.305,-0.193,0.450,0.716,0.433,-0.434,0.635,0.212,-0.889,2.007,0.540,0.944,-1.275,0.522,0.431,1.348,0.340,0.167,0.969,0.734,0.444,0.328,1.455
