0.035,0.038,0.054,0.063,0.033,0.049,0.031,0.063,0.030,0.026,0.031,0.038,0.044,0.053,0.022,0.037,0.030,0.048,0.029,0.048,0.042,0.038,0.026,0.063,0.028
0.044,0.032,0.048,0.052,0.037,0.048,0.029,0.066,0.032,0.033,0.028,0.044,0.041,0.063,0.022,0.028,0.028,0.053,0.032,0.042,0.036,0.037,0.027,0.065,0.032
0.040,0.035,0.056,0.059,0.039,0.053,0.031,0.071,0.039,0.023,0.029,0.036,0.037,0.053,0.025,0.037,0.025,0.046,0.027,0.047,0.043,0.036,0.025,0.062,0.026
0.042,0.034,0.053,0.067,0.042,0.045,0.032,0.066,0.039,0.030,0.026,0.033,0.038,0.050,0.025,0.029,0.025,0.042,0.032,0.049,0.043,0.035,0.025,0.069,0.029
0.036,0.029,0.057,0.067,0.039,0.050,0.026,0.065,0.035,0.029,0.035,0.040,0.040,0.046,0.027,0.028,0.027,0.045,0.032,0.046,0.038,0.033,0.034,0.070,0.024
0.041,0.030,0.058,0.060,0.044,0.051,0.031,0.061,0.036,0.039,0.033,0.035,0.033,0.054,0.028,0.027,0.024,0.044,0.029,0.046,0.032,0.044,0.026,0.065,0.027
0.047,0.027,0.051,0.060,0.036,0.047,0.036,0.058,0.032,0.037,0.032,0.037,0.035,0.071,0.033,0.024,0.037,0.047,0.024,0.041,0.034,0.041,0.027,0.062,0.024
0.045,0.031,0.066,0.056,0.040,0.045,0.025,0.067,0.030,0.034,0.025,0.042,0.037,0.061,0.031,0.033,0.028,0.042,0.030,0.041,0.037,0.041,0.023,0.061,0.027
0.039,0.032,0.056,0.060,0.039,0.040,0.031,0.067,0.034,0.036,0.026,0.042,0.035,0.062,0.026,0.034,0.027,0.038,0.031,0.043,0.044,0.038,0.026,0.069,0.024
0.044,0.034,0.064,0.064,0.040,0.050,0.031,0.075,0.032,0.026,0.028,0.040,0.033,0.053,0.023,0.032,0.031,0.041,0.023,0.051,0.035,0.038,0.024,0.065,0.023
0.052,0.037,0.054,0.051,0.034,0.049,0.034,0.063,0.039,0.028,0.032,0.036,0.036,0.049,0.025,0.023,0.032,0.040,0.033,0.047,0.039,0.044,0.024,0.070,0.027
0.045,0.034,0.066,0.053,0.043,0.048,0.033,0.053,0.034,0.029,0.034,0.045,0.034,0.049,0.028,0.023,0.029,0.040,0.033,0.044,0.037,0.043,0.024,0.065,0.032
0.038,0.034,0.057,0.057,0.036,0.048,0.031,0.057,0.041,0.024,0.032,0.043,0.031,0.058,0.030,0.029,0.030,0.046,0.030,0.051,0.036,0.043,0.026,0.064,0.027
0.042,0.031,0.054,0.056,0.037,0.049,0.036,0.068,0.036,0.028,0.029,0.039,0.035,0.051,0.028,0.026,0.033,0.044,0.032,0.050,0.032,0.037,0.025,0.068,0.034
0.037,0.031,0.066,0.052,0.035,0.042,0.024,0.068,0.033,0.033,0.029,0.043,0.034,0.065,0.030,0.025,0.030,0.042,0.032,0.048,0.035,0.038,0.025,0.070,0.032
0.039,0.034,0.055,0.063,0.034,0.050,0.032,0.067,0.028,0.034,0.034,0.035,0.029,0.059,0.027,0.021,0.030,0.043,0.027,0.047,0.045,0.042,0.027,0.069,0.029
0.042,0.035,0.055,0.055,0.029,0.049,0.027,0.056,0.030,0.035,0.030,0.037,0.033,0.059,0.032,0.028,0.029,0.042,0.028,0.052,0.045,0.047,0.027,0.062,0.037
0.037,0.035,0.061,0.059,0.033,0.044,0.030,0.053,0.043,0.033,0.032,0.042,0.039,0.057,0.031,0.024,0.031,0.041,0.034,0.046,0.030,0.036,0.027,0.069,0.033
0.036,0.031,0.060,0.055,0.037,0.056,0.029,0.062,0.032,0.029,0.028,0.034,0.042,0.062,0.036,0.025,0.029,0.045,0.027,0.053,0.031,0.043,0.025,0.064,0.029
0.040,0.035,0.055,0.056,0.033,0.046,0.033,0.065,0.034,0.030,0.032,0.038,0.040,0.067,0.027,0.027,0.026,0.047,0.030,0.049,0.037,0.038,0.030,0.055,0.029
0.043,0.041,0.059,0.050,0.034,0.042,0.027,0.067,0.029,0.036,0.036,0.036,0.031,0.057,0.030,0.029,0.027,0.046,0.030,0.046,0.036,0.047,0.028,0.063,0.031
0.039,0.033,0.061,0.065,0.034,0.044,0.032,0.062,0.031,0.026,0.033,0.038,0.033,0.058,0.027,0.032,0.033,0.041,0.029,0.044,0.041,0.040,0.026,0.068,0.031
0.041,0.034,0.059,0.055,0.035,0.045,0.032,0.057,0.036,0.030,0.033,0.038,0.046,0.058,0.026,0.033,0.027,0.049,0.030,0.047,0.032,0.035,0.026,0.062,0.032
0.047,0.034,0.047,0.060,0.035,0.041,0.030,0.060,0.035,0.034,0.030,0.035,0.035,0.055,0.029,0.032,0.034,0.048,0.037,0.048,0.041,0.039,0.024,0.061,0.032
0.045,0.029,0.056,0.060,0.034,0.045,0.028,0.062,0.039,0.034,0.030,0.035,0.037,0.057,0.036,0.035,0.029,0.048,0.030,0.045,0.038,0.044,0.024,0.058,0.023
0.040,0.041,0.047,0.058,0.032,0.051,0.032,0.065,0.041,0.034,0.035,0.031,0.036,0.055,0.033,0.031,0.028,0.052,0.035,0.048,0.038,0.031,0.027,0.055,0.026
0.039,0.037,0.051,0.055,0.035,0.047,0.026,0.060,0.038,0.033,0.032,0.035,0.035,0.064,0.035,0.022,0.032,0.042,0.030,0.051,0.035,0.038,0.030,0.063,0.035
0.042,0.032,0.050,0.058,0.039,0.054,0.027,0.065,0.036,0.035,0.037,0.037,0.041,0.059,0.028,0.028,0.026,0.043,0.028,0.047,0.031,0.036,0.026,0.068,0.029
0.037,0.035,0.066,0.068,0.033,0.053,0.023,0.064,0.032,0.031,0.034,0.026,0.035,0.062,0.036,0.023,0.031,0.044,0.023,0.048,0.036,0.033,0.028,0.069,0.030
0.037,0.035,0.064,0.063,0.030,0.055,0.025,0.064,0.034,0.032,0.029,0.036,0.039,0.056,0.026,0.023,0.034,0.038,0.025,0.046,0.042,0.037,0.028,0.065,0.036
0.043,0.037,0.058,0.061,0.041,0.046,0.027,0.059,0.037,0.031,0.033,0.029,0.033,0.065,0.028,0.028,0.031,0.032,0.034,0.045,0.038,0.038,0.031,0.065,0.031
0.047,0.034,0.059,0.057,0.039,0.045,0.032,0.058,0.032,0.029,0.028,0.044,0.034,0.060,0.029,0.026,0.032,0.044,0.032,0.046,0.035,0.035,0.032,0.060,0.029
0.041,0.038,0.057,0.056,0.036,0.051,0.025,0.058,0.039,0.024,0.029,0.030,0.037,0.061,0.035,0.036,0.030,0.041,0.028,0.049,0.038,0.033,0.029,0.069,0.029
0.041,0.036,0.053,0.058,0.035,0.056,0.030,0.062,0.040,0.025,0.028,0.036,0.034,0.054,0.029,0.036,0.027,0.039,0.029,0.048,0.041,0.032,0.031,0.070,0.030
0.040,0.036,0.048,0.060,0.038,0.054,0.025,0.071,0.038,0.027,0.030,0.038,0.038,0.056,0.028,0.026,0.027,0.043,0.028,0.042,0.042,0.040,0.027,0.066,0.031
0.038,0.032,0.052,0.057,0.032,0.052,0.023,0.072,0.037,0.031,0.035,0.037,0.034,0.056,0.023,0.030,0.036,0.043,0.025,0.046,0.036,0.043,0.027,0.070,0.031
0.043,0.034,0.060,0.055,0.036,0.051,0.026,0.061,0.033,0.030,0.037,0.038,0.039,0.063,0.025,0.031,0.033,0.036,0.026,0.042,0.035,0.034,0.028,0.072,0.031
0.043,0.036,0.058,0.064,0.036,0.052,0.019,0.071,0.029,0.032,0.029,0.033,0.036,0.059,0.030,0.028,0.032,0.037,0.028,0.047,0.044,0.033,0.027,0.072,0.023
0.034,0.032,0.050,0.057,0.030,0.050,0.030,0.067,0.041,0.031,0.026,0.031,0.041,0.059,0.026,0.028,0.028,0.042,0.032,0.048,0.043,0.039,0.027,0.079,0.029
0.041,0.032,0.061,0.060,0.044,0.060,0.025,0.064,0.029,0.030,0.029,0.029,0.033,0.061,0.028,0.025,0.029,0.043,0.029,0.048,0.036,0.035,0.033,0.066,0.031
0.038,0.030,0.052,0.058,0.037,0.051,0.021,0.072,0.031,0.028,0.027,0.033,0.030,0.070,0.038,0.026,0.030,0.043,0.029,0.049,0.042,0.040,0.028,0.068,0.029
0.044,0.037,0.060,0.059,0.038,0.056,0.024,0.063,0.031,0.028,0.026,0.037,0.044,0.050,0.027,0.025,0.022,0.041,0.030,0.053,0.037,0.044,0.027,0.066,0.031
0.039,0.032,0.059,0.060,0.031,0.049,0.028,0.062,0.035,0.027,0.032,0.044,0.036,0.060,0.031,0.027,0.036,0.038,0.030,0.054,0.031,0.036,0.027,0.069,0.028
0.041,0.031,0.056,0.052,0.034,0.053,0.027,0.066,0.037,0.034,0.030,0.040,0.037,0.053,0.030,0.026,0.037,0.038,0.030,0.050,0.033,0.044,0.026,0.064,0.031
0.036,0.037,0.060,0.063,0.027,0.048,0.027,0.066,0.039,0.030,0.031,0.039,0.039,0.056,0.029,0.027,0.033,0.044,0.026,0.049,0.038,0.042,0.025,0.054,0.032
0.037,0.035,0.070,0.054,0.035,0.056,0.026,0.061,0.035,0.032,0.030,0.039,0.037,0.049,0.028,0.027,0.028,0.036,0.029,0.041,0.046,0.033,0.031,0.070,0.034
0.043,0.031,0.066,0.069,0.031,0.049,0.030,0.061,0.030,0.036,0.033,0.031,0.041,0.057,0.032,0.028,0.030,0.038,0.025,0.038,0.035,0.040,0.031,0.064,0.031
0.038,0.035,0.058,0.061,0.037,0.054,0.031,0.070,0.030,0.033,0.027,0.033,0.038,0.050,0.027,0.025,0.030,0.041,0.029,0.047,0.041,0.042,0.023,0.068,0.034
0.041,0.037,0.058,0.058,0.038,0.050,0.025,0.059,0.038,0.034,0.028,0.043,0.038,0.060,0.030,0.022,0.034,0.045,0.030,0.041,0.036,0.038,0.023,0.064,0.029
0.048,0.043,0.059,0.062,0.035,0.044,0.027,0.066,0.039,0.029,0.028,0.039,0.042,0.055,0.033,0.023,0.030,0.041,0.029,0.041,0.034,0.033,0.022,0.066,0.032
0.042,0.042,0.057,0.066,0.033,0.050,0.029,0.071,0.037,0.030,0.031,0.035,0.045,0.054,0.029,0.031,0.029,0.034,0.024,0.048,0.031,0.036,0.025,0.060,0.030
0.037,0.037,0.052,0.057,0.039,0.061,0.030,0.067,0.036,0.032,0.033,0.034,0.036,0.060,0.029,0.025,0.025,0.036,0.030,0.051,0.030,0.041,0.028,0.065,0.031
0.041,0.033,0.065,0.058,0.038,0.044,0.027,0.066,0.030,0.031,0.033,0.040,0.032,0.065,0.027,0.027,0.024,0.040,0.029,0.048,0.034,0.046,0.023,0.067,0.029
0.043,0.034,0.056,0.060,0.027,0.048,0.029,0.071,0.033,0.025,0.030,0.042,0.037,0.057,0.032,0.028,0.028,0.046,0.032,0.043,0.030,0.038,0.029,0.074,0.029
0.043,0.032,0.047,0.049,0.032,0.062,0.028,0.065,0.031,0.026,0.031,0.036,0.040,0.060,0.035,0.025,0.033,0.040,0.030,0.053,0.037,0.042,0.025,0.067,0.031
0.045,0.028,0.054,0.055,0.040,0.050,0.030,0.066,0.034,0.032,0.038,0.033,0.035,0.063,0.031,0.021,0.033,0.042,0.026,0.049,0.038,0.037,0.023,0.067,0.030
0.035,0.035,0.055,0.064,0.035,0.056,0.027,0.063,0.030,0.027,0.030,0.039,0.040,0.058,0.028,0.032,0.031,0.039,0.029,0.051,0.034,0.034,0.030,0.070,0.030
0.043,0.040,0.054,0.070,0.034,0.048,0.026,0.064,0.032,0.029,0.022,0.038,0.033,0.063,0.026,0.031,0.027,0.046,0.030,0.049,0.036,0.037,0.028,0.066,0.027
0.047,0.032,0.054,0.050,0.043,0.051,0.029,0.064,0.033,0.031,0.038,0.039,0.035,0.061,0.023,0.024,0.026,0.051,0.026,0.043,0.037,0.040,0.030,0.062,0.031
0.042,0.035,0.046,0.057,0.040,0.055,0.030,0.063,0.036,0.031,0.031,0.038,0.040,0.052,0.024,0.029,0.028,0.051,0.032,0.044,0.037,0.036,0.028,0.063,0.030
0.046,0.033,0.055,0.055,0.041,0.051,0.031,0.062,0.040,0.031,0.029,0.035,0.038,0.056,0.038,0.030,0.028,0.040,0.032,0.045,0.032,0.040,0.028,0.059,0.024
0.045,0.033,0.054,0.070,0.035,0.049,0.026,0.060,0.036,0.037,0.026,0.033,0.037,0.044,0.033,0.029,0.029,0.040,0.032,0.058,0.039,0.037,0.026,0.062,0.030
0.041,0.036,0.055,0.070,0.037,0.047,0.028,0.056,0.035,0.036,0.032,0.032,0.033,0.052,0.026,0.026,0.027,0.038,0.031,0.052,0.039,0.040,0.032,0.069,0.031
0.044,0.033,0.061,0.061,0.034,0.045,0.027,0.058,0.031,0.034,0.029,0.035,0.036,0.055,0.036,0.024,0.031,0.034,0.033,0.053,0.042,0.037,0.028,0.071,0.030
0.042,0.033,0.050,0.060,0.037,0.063,0.033,0.057,0.035,0.033,0.029,0.038,0.032,0.050,0.026,0.029,0.031,0.029,0.031,0.052,0.041,0.046,0.027,0.066,0.029
0.043,0.034,0.051,0.057,0.035,0.056,0.030,0.070,0.038,0.035,0.024,0.031,0.035,0.053,0.024,0.027,0.027,0.038,0.028,0.054,0.032,0.042,0.032,0.080,0.027
0.042,0.035,0.049,0.067,0.034,0.047,0.022,0.068,0.035,0.030,0.026,0.039,0.038,0.060,0.030,0.033,0.026,0.039,0.028,0.055,0.035,0.038,0.030,0.067,0.029
0.050,0.036,0.057,0.058,0.035,0.052,0.027,0.058,0.035,0.027,0.033,0.037,0.033,0.054,0.030,0.026,0.028,0.043,0.030,0.047,0.035,0.048,0.024,0.065,0.032
0.046,0.035,0.055,0.057,0.033,0.049,0.027,0.057,0.039,0.027,0.034,0.032,0.034,0.061,0.035,0.038,0.025,0.036,0.034,0.048,0.033,0.046,0.026,0.060,0.032
0.041,0.032,0.052,0.060,0.049,0.048,0.028,0.064,0.033,0.029,0.032,0.040,0.032,0.056,0.028,0.035,0.024,0.040,0.029,0.049,0.034,0.038,0.026,0.067,0.034
0.043,0.027,0.054,0.057,0.041,0.041,0.032,0.054,0.039,0.030,0.035,0.035,0.037,0.056,0.029,0.029,0.031,0.046,0.026,0.046,0.034,0.043,0.029,0.076,0.030
0.042,0.033,0.061,0.057,0.039,0.047,0.028,0.061,0.045,0.028,0.030,0.037,0.041,0.053,0.033,0.032,0.030,0.046,0.028,0.045,0.038,0.040,0.021,0.056,0.031
0.040,0.037,0.059,0.056,0.039,0.049,0.024,0.058,0.035,0.037,0.027,0.038,0.041,0.056,0.029,0.024,0.031,0.043,0.031,0.051,0.041,0.039,0.025,0.062,0.028
0.041,0.037,0.061,0.054,0.037,0.042,0.030,0.063,0.041,0.036,0.031,0.039,0.037,0.059,0.025,0.027,0.030,0.039,0.029,0.046,0.034,0.038,0.027,0.064,0.035
0.039,0.033,0.060,0.060,0.034,0.044,0.029,0.069,0.041,0.034,0.029,0.037,0.037,0.061,0.030,0.027,0.033,0.043,0.028,0.043,0.036,0.036,0.031,0.062,0.026
0.041,0.037,0.058,0.053,0.027,0.046,0.040,0.069,0.037,0.033,0.031,0.039,0.041,0.057,0.023,0.026,0.027,0.046,0.026,0.056,0.038,0.036,0.029,0.058,0.026
0.042,0.038,0.060,0.050,0.039,0.053,0.025,0.059,0.030,0.046,0.031,0.036,0.034,0.056,0.035,0.025,0.027,0.045,0.027,0.054,0.033,0.040,0.026,0.060,0.027
0.040,0.038,0.058,0.055,0.035,0.051,0.025,0.065,0.031,0.036,0.032,0.036,0.030,0.064,0.028,0.022,0.027,0.034,0.031,0.059,0.037,0.038,0.030,0.073,0.024
0.038,0.041,0.056,0.063,0.032,0.059,0.032,0.065,0.028,0.025,0.028,0.038,0.040,0.057,0.031,0.026,0.027,0.043,0.030,0.051,0.038,0.039,0.026,0.064,0.024
0.037,0.035,0.056,0.066,0.034,0.050,0.036,0.063,0.034,0.028,0.027,0.030,0.041,0.068,0.031,0.023,0.026,0.047,0.031,0.048,0.036,0.038,0.026,0.063,0.027
0.039,0.035,0.046,0.053,0.041,0.046,0.034,0.065,0.033,0.027,0.034,0.032,0.038,0.063,0.031,0.029,0.024,0.039,0.034,0.048,0.038,0.050,0.027,0.063,0.031
